error_case,utterance_id,speaker_id,target_phone,phone_index,start_ms,end_ms,duration_ms,gold_binary,prediction,confidence,proxy_gop_score,group_threshold,phone_group,observed_phone,error_type_hint,audio_path,annotation_text
false_positive,speechocean_009810155,981,D,10,2110.0,2580.0,470.0,1,0,0.799338,0.200662,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER0981/009810155.WAV,D
false_positive,speechocean_096290008,9629,D,10,5500.0,5980.0,480.0,1,0,0.797302,0.202698,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9629/096290008.WAV,D
false_positive,speechocean_030750058,3075,D,10,3250.0,3700.0,450.0,1,0,0.796688,0.203312,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER3075/030750058.WAV,D
false_positive,speechocean_096470005,9647,D,10,2280.0,2780.0,500.0,1,0,0.788878,0.211122,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9647/096470005.WAV,D
false_positive,speechocean_096220016,9622,D,4,1510.0,2010.0,500.0,1,0,0.784579,0.215421,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9622/096220016.WAV,D
false_positive,speechocean_069020096,6902,D,5,1600.0,2060.0,460.0,1,0,0.781684,0.218316,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER6902/069020096.WAV,D
false_positive,speechocean_000920094,92,D,11,1850.0,2320.0,470.0,1,0,0.773958,0.226042,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER0092/000920094.WAV,D
false_positive,speechocean_096230015,9623,D,8,2750.0,3240.0,490.0,1,0,0.772367,0.227633,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9623/096230015.WAV,D
false_positive,speechocean_096470023,9647,D,5,980.0,1420.0,440.0,1,0,0.771433,0.228567,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9647/096470023.WAV,D
false_positive,speechocean_054060091,5406,D,6,1460.0,1940.0,480.0,1,0,0.756436,0.243564,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER5406/054060091.WAV,D
false_positive,speechocean_036310063,3631,D,6,1240.0,1730.0,490.0,1,0,0.750018,0.249982,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER3631/036310063.WAV,D
false_positive,speechocean_096290014,9629,D,6,1730.0,2230.0,500.0,1,0,0.749093,0.250907,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9629/096290014.WAV,D
false_positive,speechocean_024510323,2451,D,9,2460.0,2960.0,500.0,1,0,0.743942,0.256058,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER2451/024510323.WAV,D
false_positive,speechocean_030120106,3012,D,15,3280.0,3730.0,450.0,1,0,0.743596,0.256404,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER3012/030120106.WAV,D
false_positive,speechocean_096220006,9622,D,4,1480.0,1880.0,400.0,1,0,0.742391,0.257609,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9622/096220006.WAV,D
false_positive,speechocean_050720006,5072,D,3,570.0,1050.0,480.0,1,0,0.735524,0.264476,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER5072/050720006.WAV,D
false_positive,speechocean_023550002,2355,T,30,3520.0,3660.0,140.0,1,0,0.735358,0.264642,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER2355/023550002.WAV,T
false_positive,speechocean_008110286,811,T,34,3660.0,3800.0,140.0,1,0,0.734821,0.265179,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER0811/008110286.WAV,T
false_positive,speechocean_015030005,1503,D,3,420.0,890.0,470.0,1,0,0.734757,0.265243,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER1503/015030005.WAV,D
false_positive,speechocean_015010151,1501,D,3,240.0,740.0,500.0,1,0,0.733801,0.266199,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER1501/015010151.WAV,D
false_positive,speechocean_023270237,2327,T,26,3710.0,3850.0,140.0,1,0,0.732716,0.267284,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER2327/023270237.WAV,T
false_positive,speechocean_096180015,9618,D,4,1460.0,1880.0,420.0,1,0,0.728716,0.271284,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9618/096180015.WAV,D
false_positive,speechocean_001130005,113,D,3,390.0,520.0,130.0,1,0,0.724103,0.275897,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER0113/001130005.WAV,D
false_positive,speechocean_054060064,5406,D,3,960.0,1090.0,130.0,1,0,0.724103,0.275897,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER5406/054060064.WAV,D
false_positive,speechocean_096180008,9618,D,3,830.0,960.0,130.0,1,0,0.724103,0.275897,0.55,stop,,correct,data/raw/speechocean762/WAVE/SPEAKER9618/096180008.WAV,D
