dataset_source,speaker_id,splits,num_splits,leakage,phone_rows,utterances,gold_binary_0,gold_binary_1
SpeechOcean762,0001,train,1,0,263,20,1,262
SpeechOcean762,0003,test,1,0,283,20,5,278
SpeechOcean762,0005,train,1,0,268,20,8,260
SpeechOcean762,0006,train,1,0,291,20,0,291
SpeechOcean762,0024,test,1,0,478,20,2,476
SpeechOcean762,0026,train,1,0,292,20,2,290
SpeechOcean762,0036,train,1,0,430,20,3,427
SpeechOcean762,0044,test,1,0,280,20,12,268
SpeechOcean762,0048,train,1,0,278,20,20,258
SpeechOcean762,0049,test,1,0,259,20,6,253
SpeechOcean762,0053,dev,1,0,294,20,12,282
SpeechOcean762,0054,train,1,0,283,20,2,281
SpeechOcean762,0056,train,1,0,279,20,6,273
SpeechOcean762,0070,train,1,0,269,20,5,264
SpeechOcean762,0075,train,1,0,280,20,6,274
SpeechOcean762,0092,test,1,0,284,20,2,282
SpeechOcean762,0093,test,1,0,271,20,2,269
SpeechOcean762,0094,test,1,0,280,20,1,279
SpeechOcean762,0096,test,1,0,246,20,3,243
SpeechOcean762,0103,dev,1,0,284,20,3,281
SpeechOcean762,0104,train,1,0,300,20,4,296
SpeechOcean762,0111,test,1,0,296,20,4,292
SpeechOcean762,0112,test,1,0,299,20,22,277
SpeechOcean762,0113,test,1,0,271,20,0,271
SpeechOcean762,0114,test,1,0,288,20,4,284
SpeechOcean762,0120,test,1,0,454,20,3,451
SpeechOcean762,0122,test,1,0,253,20,10,243
SpeechOcean762,0131,train,1,0,260,20,4,256
SpeechOcean762,0133,test,1,0,294,20,10,284
SpeechOcean762,0135,train,1,0,406,20,1,405
SpeechOcean762,0145,train,1,0,274,20,7,267
SpeechOcean762,0149,test,1,0,295,20,11,284
SpeechOcean762,0157,test,1,0,459,20,0,459
SpeechOcean762,0306,test,1,0,455,20,31,424
SpeechOcean762,0457,test,1,0,436,20,14,422
SpeechOcean762,0461,test,1,0,387,20,13,374
SpeechOcean762,0482,train,1,0,436,20,4,432
SpeechOcean762,0560,dev,1,0,366,20,6,360
SpeechOcean762,0563,test,1,0,417,20,6,411
SpeechOcean762,0567,test,1,0,356,20,22,334
SpeechOcean762,0575,train,1,0,426,20,6,420
SpeechOcean762,0594,train,1,0,390,20,14,376
SpeechOcean762,0736,test,1,0,401,20,20,381
SpeechOcean762,0739,train,1,0,423,20,8,415
SpeechOcean762,0765,test,1,0,461,20,7,454
SpeechOcean762,0811,test,1,0,448,20,1,447
SpeechOcean762,0813,train,1,0,438,20,0,438
