utterance_id,speaker_id,audio_path,phone_rows,gold_errors,predicted_errors
speechocean_000030012,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030012.WAV,21,0,2
speechocean_000030024,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030024.WAV,11,0,0
speechocean_000030040,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030040.WAV,11,0,0
speechocean_000030047,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030047.WAV,12,0,0
speechocean_000030049,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030049.WAV,10,0,0
speechocean_000030051,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030051.WAV,14,4,0
speechocean_000030054,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030054.WAV,11,0,0
speechocean_000030059,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030059.WAV,15,0,0
speechocean_000030067,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030067.WAV,17,0,2
speechocean_000030069,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030069.WAV,15,0,0
speechocean_000030079,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030079.WAV,20,0,1
speechocean_000030080,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030080.WAV,15,0,0
speechocean_000030097,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030097.WAV,13,1,0
speechocean_000030101,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030101.WAV,14,0,0
speechocean_000030116,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030116.WAV,22,0,2
speechocean_000030119,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030119.WAV,22,0,2
speechocean_000030145,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030145.WAV,15,0,1
speechocean_000030153,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030153.WAV,8,0,0
speechocean_000030154,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030154.WAV,12,0,0
speechocean_000030175,3,data/raw/speechocean762/WAVE/SPEAKER0003/000030175.WAV,3,0,0
speechocean_000240010,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240010.WAV,13,0,0
speechocean_000240031,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240031.WAV,24,0,2
speechocean_000240060,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240060.WAV,24,0,0
speechocean_000240071,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240071.WAV,32,0,3
speechocean_000240073,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240073.WAV,42,0,7
speechocean_000240099,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240099.WAV,32,0,4
speechocean_000240115,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240115.WAV,14,0,0
speechocean_000240116,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240116.WAV,23,0,4
speechocean_000240151,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240151.WAV,22,0,2
speechocean_000240152,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240152.WAV,25,0,2
speechocean_000240248,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240248.WAV,19,0,0
speechocean_000240284,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240284.WAV,21,0,2
speechocean_000240287,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240287.WAV,12,0,0
speechocean_000240289,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240289.WAV,23,1,2
speechocean_000240320,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240320.WAV,29,0,3
speechocean_000240323,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240323.WAV,24,0,2
speechocean_000240324,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240324.WAV,16,0,1
speechocean_000240329,24,data/raw/speechocean762/WAVE/SPEAKER0024/000240329.WAV,21,0,0
